"","Country","Year","growth","ratio"
"348","Austria",2006,3.24668487928139,56.7082549324256
"469","Belgium",1947,15.2163021098959,98.6420596715163
"470","Belgium",1948,11.4405542270448,74.2405108230686
"471","Belgium",1949,-1.30662891505271,78.254068488458
"472","Belgium",1950,5.64131712126092,73.6828782387758
"473","Belgium",1951,7.03306260536798,64.4716690155447
"474","Belgium",1952,-0.429523563443024,66.2538635395038
"475","Belgium",1953,2.93107749773374,68.4600946012561
"476","Belgium",1954,-1.26872534974621,69.861413809551
"477","Belgium",1955,5.1495118189969,68.624334910861
"478","Belgium",1956,2.43215983118605,65.8899767320878
"479","Belgium",1957,3.04613687710755,62.8383073130984
"480","Belgium",1958,-1.49460344449001,67.1685950209826
"481","Belgium",1959,2.58742235278915,70.2802145989955
"482","Belgium",1960,6.42816207486305,69.6691915999035
"483","Belgium",1961,4.96358672125783,67.975231038115
"484","Belgium",1962,4.6009621371027,65.6615735000196
"485","Belgium",1963,6.18462526609342,63.8501042554893
"486","Belgium",1964,7.15104365969566,59.3687226097245
"487","Belgium",1965,3.44247406431457,57.6987047294925
"488","Belgium",1966,3.75867346389342,55.3326048982581
"489","Belgium",1967,3.34511073859325,54.07677150131
"490","Belgium",1968,5.20399101478668,54.7940206191001
"491","Belgium",1969,7.52912071364304,52.2178640693992
"492","Belgium",1970,5.09117765248648,48.3278922388961
"493","Belgium",1971,4.90975836691772,45.4831628028969
"494","Belgium",1972,6.32754754290181,44.8098054272241
"495","Belgium",1973,7.40209760381718,42.1708778814453
"496","Belgium",1974,3.12869266106497,38.6826658137517
"497","Belgium",1975,-2.89670245254842,39.6338031655435
"498","Belgium",1976,5.71506251165117,39.3842310848093
"499","Belgium",1977,1.11662664694456,42.2090393642698
"500","Belgium",1978,3.0823595623346,45.5343037364714
"501","Belgium",1979,2.94325276213523,49.233083362051
"502","Belgium",1980,4.00784092782485,55.2451454928535
"503","Belgium",1981,0.146065956894303,65.4015056461731
"504","Belgium",1982,0.580710681835361,76.4467147155552
"505","Belgium",1983,0.397437067988582,86.8510870999981
"506","Belgium",1984,2.10182257814298,92.555985502425
"507","Belgium",1985,1.84740807494419,100.131504327314
"508","Belgium",1986,1.85350947589358,105.440985987361
"509","Belgium",1987,2.37334020233242,109.764299609428
"510","Belgium",1988,4.56559277714736,111.297254193512
"511","Belgium",1989,3.61793681349791,109.349007070077
"512","Belgium",1990,3.08999508223595,109.829822463435
"513","Belgium",1991,1.80036926121256,112.519764350382
"514","Belgium",1992,1.33160356482727,114.815125252153
"515","Belgium",1993,-0.692377849047066,121.692222787331
"516","Belgium",1994,3.29156713779395,118.74486905837
"517","Belgium",1995,4.2774252796794,117.027231879678
"518","Belgium",1996,0.890287301796988,112.840123965767
"519","Belgium",1997,3.68724482305749,109.890462606746
"520","Belgium",1998,1.73003627680581,105.341932449616
"521","Belgium",1999,3.37978897477853,103.64025066362
"522","Belgium",2000,3.7958010406433,99.7247312853023
"523","Belgium",2001,0.765261408810147,99.3321565279865
"524","Belgium",2002,1.49489467550314,98.1865130079296
"525","Belgium",2003,1.01322401299779,95.7344815788133
"526","Belgium",2004,2.78250955215169,93.3498039785605
"527","Belgium",2005,2.17036758248652,91.8412530566387
"528","Belgium",2006,3.0151354565195,87.3893909404868
"529","Belgium",2007,2.59878357480952,85.3413834494867
"530","Belgium",2008,0.969158147042992,90.3730581698605
"531","Belgium",2009,-3.18236045758165,96.6109967026557
"614","Canada",1946,-1.026045777427,135.913406760349
"615","Canada",1947,4.42583732057418,117.030423280423
"616","Canada",1948,1.83276059564719,105.182647004834
"617","Canada",1949,2.17472815898014,124.016987625394
"618","Canada",1950,7.37591976970153,110.96662907185
"619","Canada",1951,5.67323127520458,89.0913935518252
"620","Canada",1952,7.27676917376807,81.1257958711171
"621","Canada",1953,4.67292947433862,82.6012468471898
"622","Canada",1954,-0.691259445012704,77.0121496556867
"623","Canada",1955,9.3388155162389,72.3329763571958
"624","Canada",1956,8.08991666223515,68.0868108659238
"625","Canada",1957,2.89565791878101,61.4127461706783
"626","Canada",1958,1.78890998756847,61.7317766288903
"627","Canada",1959,4.05379107642547,63.660443181084
"628","Canada",1960,3.10714423907856,61.7066973198621
"629","Canada",1961,2.95096322241681,53.1634603134157
"630","Canada",1962,7.00616046367513,53.8479725735903
"631","Canada",1963,5.05933117583603,53.6431527999825
"632","Canada",1964,6.51585324333526,52.0761314419677
"633","Canada",1965,6.64897665120905,48.0726517159848
"634","Canada",1966,6.48373239202105,50.8310579266617
"635","Canada",1967,3.04469423496194,49.9899497487437
"636","Canada",1968,5.22703525300567,50.2086274509804
"637","Canada",1969,5.27146347593561,49.4900458094442
"638","Canada",1970,2.58359197955358,44.8439475693879
"639","Canada",1971,5.56890933925478,44.8123000953931
"640","Canada",1972,5.28381533390676,44.4708655976262
"641","Canada",1973,7.16134480320205,41.3144154775954
"642","Canada",1974,4.08487519860592,37.8146920527249
"643","Canada",1975,2.25926974591295,37.0707858670361
"644","Canada",1976,5.47688770243386,36.2769391186171
"645","Canada",1977,3.3606587781446,36.4090595827329
"646","Canada",1978,4.04394815663431,34.1403254223236
"647","Canada",1979,4.15687169336736,37.7637566843413
"648","Canada",1980,1.33813598396173,35.1483009107144
"649","Canada",1981,1.5475053130301,35.3812214717857
"650","Canada",1982,0.124993519921213,36.2000075153124
"651","Canada",1983,3.866893713637,39.030610519195
"652","Canada",1984,5.89410368083774,41.9736251042803
"653","Canada",1985,5.35402951350146,45.3476626987575
"654","Canada",1986,4.0375523145842,49.753106098691
"655","Canada",1987,1.78001352049946,51.0987096763836
"656","Canada",1988,-0.172848825260929,53.6587161253418
"657","Canada",1989,0.997558549031363,54.6146648825547
"658","Canada",1990,1.9275140029591,55.223246117385
"659","Canada",1991,3.10462896148147,57.3084345394707
"660","Canada",1992,3.5231049814781,59.7134880360811
"661","Canada",1993,2.78663707893585,61.3573709556398
"662","Canada",1994,5.05138434156795,63.4501812686759
"663","Canada",1995,4.18634907398121,63.1602322147637
"664","Canada",1996,5.09976633590639,61.4661322955692
"665","Canada",1997,5.39264034704545,58.1786665237049
"666","Canada",1998,2.68278349077422,56.6246623873163
"667","Canada",1999,2.02577059008238,52.2713091427973
"668","Canada",2000,3.25356799462169,43.7614431152278
"669","Canada",2001,1.99015413560657,41.9613635328488
"670","Canada",2002,1.5020556300011,41.8013326285151
"671","Canada",2003,1.01352403424735,39.5047150574403
"672","Canada",2004,3.86412636417943,36.0766247475675
"673","Canada",2005,2.73920744287439,32.1843327919742
"674","Canada",2006,2.28088854199129,28.6955736558667
"675","Canada",2007,3.13409178573727,27.1732590871763
"676","Canada",2008,2.13213029844797,23.3247786777171
"677","Canada",2009,-1.90667609190309,30.2371908535509
"749","Denmark",1950,7.9458545282729,46.3390207715134
"750","Denmark",1951,0.667700816078765,41.0852746682802
"751","Denmark",1952,0.978158917325467,38.7250769978927
"752","Denmark",1953,5.68935774946921,36.1387711864407
"753","Denmark",1954,1.94293606202329,29.3954159898935
"754","Denmark",1955,1.07765256481311,29.8409405255878
"755","Denmark",1956,1.20933349579626,28.6074557858321
"756","Denmark",1957,7.58765989465764,27.085488287192
"757","Denmark",1958,2.25200022380125,26.1473500291206
"758","Denmark",1959,7.43892095975487,23.1199453838882
"759","Denmark",1960,2.79348102877515,19.9259549845535
"760","Denmark",1961,6.33933658681596,16.4043318133988
"761","Denmark",1962,5.51879979499603,15.0816354330862
"762","Denmark",1963,0.627000772712227,13.4740798054604
"763","Denmark",1964,9.35518550209526,10.7544037776596
"764","Denmark",1965,4.56232570270649,7.86657101865136
"765","Denmark",1966,2.72847631291133,6.09621601064841
"766","Denmark",1967,3.36203515194531,5.81973438902571
"767","Denmark",1968,4.10921773071433,5.29299981409952
"768","Denmark",1969,6.37009008383524,4.75241425543094
"769","Denmark",1970,2.0250314116476,4.80666104484088
"770","Denmark",1971,2.66617618834368,5.01722684726515
"771","Denmark",1972,5.27644062251718,5.28447171378354
"772","Denmark",1973,3.63135931812129,4.9619713171115
"773","Denmark",1974,-0.93243088873658,4.56084465280282
"774","Denmark",1975,-0.660142117931939,4.33788012409292
"779","Denmark",1980,-0.441574352953189,34.973
"780","Denmark",1981,-0.886903820235196,45.433
"781","Denmark",1982,3.71398274413535,58.548
"782","Denmark",1983,2.65185724255999,70.274
"783","Denmark",1984,4.16557709897225,72.979
"784","Denmark",1985,4.02443446486849,70.83
"785","Denmark",1986,4.94924089258804,67.731
"786","Denmark",1987,0.289936831175419,64.852
"787","Denmark",1988,-0.142664109582336,62.68
"788","Denmark",1989,0.572900402683452,61.198
"789","Denmark",1990,1.60744363496155,62.5231963913552
"790","Denmark",1991,1.3004028432706,63.44047037672
"791","Denmark",1992,1.97544568041923,67.9575775291062
"792","Denmark",1993,-0.089613444143366,79.819348131023
"793","Denmark",1994,5.52541034681611,76.8006387258239
"794","Denmark",1995,3.06522333127333,75.5242560370363
"795","Denmark",1996,2.83456637237425,73.736079813743
"796","Denmark",1997,3.19850784746962,69.0540492519811
"797","Denmark",1998,2.16039085042494,63.998556229697
"798","Denmark",1999,2.56044153523098,60.8667705011249
"799","Denmark",2000,3.52871521610421,54.9630591362948
"800","Denmark",2001,0.70488823491226,52.0211738456585
"801","Denmark",2002,0.465817655793743,51.6193889593077
"802","Denmark",2003,0.383758989577254,49.6112630203685
"803","Denmark",2004,2.29649081289534,46.9587635897366
"804","Denmark",2005,2.44518019368338,39.291769669829
"805","Denmark",2006,3.34395609741576,32.8030921694922
"806","Denmark",2007,1.64654303249172,27.8858219433731
"807","Denmark",2008,-1.20182205264322,32.4331133081601
"808","Denmark",2009,-2.43302295546245,37.7215008421631
"896","Finland",1946,8.13212396862522,70.6218911105576
"897","Finland",1947,2.32452789269391,52.548021508629
"898","Finland",1948,7.92871380455418,39.0101447141395
"899","Finland",1949,6.06683871051092,26.6428356663214
"900","Finland",1950,3.84458209726957,25.4752672148266
"901","Finland",1951,8.50390006451234,19.167778218019
"902","Finland",1952,3.35117020701583,13.1233409815295
"903","Finland",1953,0.700800167355253,18.3102996468826
"904","Finland",1954,8.75616722929109,18.9462011473597
"905","Finland",1955,5.09526765674992,17.0404895494554
"906","Finland",1956,3.02162849872774,16.5914762117231
"907","Finland",1957,4.70162748643761,16.8892077962182
"908","Finland",1958,0.539197101815581,16.0643620533617
"909","Finland",1959,5.94125780366197,15.0504656076173
"910","Finland",1960,9.14771603717619,12.7940491025141
"911","Finland",1961,7.62011739981159,10.1285688416732
"912","Finland",1962,3.11774014342951,11.5164884891679
"913","Finland",1963,3.29447872791981,13.4411370892986
"914","Finland",1964,5.05436844101657,13.6303825037434
"915","Finland",1965,5.3166842184444,14.2290858039475
"916","Finland",1966,2.40271984458031,15.183711316308
"917","Finland",1967,2.11198839382865,15.8295227207774
"918","Finland",1968,2.30054644808744,15.6878140703518
"919","Finland",1969,9.63089578548155,12.0849716033202
"920","Finland",1970,7.4693042291951,10.2244510443546
"921","Finland",1971,2.09003944326065,8.89012579316487
"922","Finland",1972,7.63167243982592,7.34116747874272
"923","Finland",1973,6.70682648072123,4.94365115440681
"924","Finland",1974,3.02954141211043,3.2791095890411
"925","Finland",1975,1.15216453059617,3.68255273225358
"926","Finland",1976,-0.42482144513496,4.26087141496753
"927","Finland",1977,0.245919964229824,5.68524942656668
"928","Finland",1978,2.09262563187631,8.35270147379773
"929","Finland",1979,6.95743983689519,8.97594481919356
"930","Finland",1980,5.33392334399891,9.21149763217859
"931","Finland",1981,1.26938826157093,10.0085949515969
"932","Finland",1982,3.02402803474937,12.2069650490138
"933","Finland",1983,2.9471580975488,13.7862765915818
"934","Finland",1984,3.04416640672835,14.3038239004488
"935","Finland",1985,3.2804897190394,13.9456033229433
"936","Finland",1986,2.62592270950934,14.4540509109854
"937","Finland",1987,3.5583198468357,14.9802802519537
"938","Finland",1988,5.10096728394431,13.0988493152301
"939","Finland",1989,5.4151238617258,10.7089186194388
"940","Finland",1990,0.082051092938995,10.3190258131186
"941","Finland",1991,-6.24366697986329,16.9008721725783
"942","Finland",1992,-3.73550795834152,33.9589110467732
"943","Finland",1993,-0.920614831901034,51.7915881457805
"944","Finland",1994,3.57348881288888,58.8485874837126
"945","Finland",1995,3.92361629121289,62.6834884720393
"946","Finland",1996,3.6998755861805,66.6146411366792
"947","Finland",1997,6.19993355236443,64.8564554761874
"948","Finland",1998,5.22533326381285,59.6243091883713
"949","Finland",1999,3.92114760461486,55.4688746841301
"950","Finland",2000,5.05662176659911,47.8342874320546
"951","Finland",2001,2.70503335905232,44.1808536376166
"952","Finland",2002,1.5732025277299,41.2028308840505
"953","Finland",2003,1.81060111667029,43.4308297846875
"954","Finland",2004,3.69639690328829,41.9241301275364
"955","Finland",2005,2.76791417405577,38.227534558948
"956","Finland",2006,4.92290829863593,35.2645813610087
"957","Finland",2007,4.20273515379666,31.2081253784266
"958","Finland",2008,1.04101081355332,29.4389589017366
"959","Finland",2009,-6.35594758430433,33.4194776931447
"1096","France",1950,7.49400479616307,27.4198898693027
"1097","France",1951,6.13496932515338,22.8435917932321
"1098","France",1952,2.62743037309512,23.4974918001158
"1099","France",1953,2.91858678955452,25.7816589730167
"1100","France",1954,4.82587064676616,24.7686302030791
"1101","France",1955,5.79022306597059,23.7004695609194
"1102","France",1956,5.02467474203678,23.1956885878669
"1103","France",1957,6.02306706535669,24.0700218818381
"1104","France",1958,2.5382755842063,27.2948265826685
"1105","France",1959,2.82907662082514,27.1464564894373
"1106","France",1960,7.06916316392816,22.0902655938048
"1107","France",1961,5.49607423269094,19.3084469359154
"1108","France",1962,6.63058186738834,20.3955550301454
"1109","France",1963,5.48857868020305,19.6609798296139
"1110","France",1964,6.49624060150376,17.4770532840625
"1111","France",1965,4.6879412595312,15.2158415132192
"1112","France",1966,5.3142702994335,14.6689512360498
"1113","France",1967,4.58504098360657,15.1809045226131
"1114","France",1968,4.35953955424933,15.2721568627451
"1115","France",1969,6.94672612062894,14.5286525108761
"1116","France",1970,5.79328505595786,12.3710204439325
"1117","France",1971,5.37232939224226,10.7705515964312
"1118","France",1972,5.88582677165355,8.75790094099953
"1125","France",1979,3.30603579011224,31.1153032426806
"1126","France",1980,1.07163828537873,29.5203655568196
"1127","France",1981,1.5475053130301,30.5132376457416
"1128","France",1982,0.124993519921213,36.4492653782081
"1129","France",1983,3.866893713637,38.333615198151
"1130","France",1984,5.89410368083774,40.3885644612719
"1131","France",1985,5.35402951350146,41.2177426361978
"1132","France",1986,4.0375523145842,43.6684282343627
"1133","France",1987,1.78001352049946,45.1460745231325
"1134","France",1988,-0.172848825260929,46.4365186106464
"1135","France",1989,0.997558549031363,47.9036924505333
"1136","France",1990,1.9275140029591,49.3823807033866
"1137","France",1991,3.10462896148147,49.6437535370046
"1138","France",1992,3.5231049814781,55.1978267031558
"1139","France",1993,2.78663707893585,61.4817898668372
"1140","France",1994,5.05138434156795,64.8607314925023
"1141","France",1995,4.18634907398121,70.2537636323358
"1142","France",1996,5.09976633590639,68.9067657963775
"1143","France",1997,5.39264034704545,67.1295055308351
"1144","France",1998,2.68278349077422,68.97821740503
"1145","France",1999,2.02577059008238,64.856541683126
"1146","France",2000,3.25356799462169,55.7910939483136
"1147","France",2001,1.99015413560657,55.4106019298714
"1148","France",2002,1.5020556300011,59.4461956131592
"1149","France",2003,1.01352403424735,62.9552712648149
"1150","France",2004,3.86412636417943,61.7828621259409
"1151","France",2005,2.73920744287439,58.8676685237341
"1152","France",2006,2.28088854199129,53.246711150831
"1153","France",2007,3.13409178573727,53.0848312114918
"1154","France",2008,2.13213029844797,51.5673070885917
"1155","France",2009,-1.90667609190309,60.0015126431759
"1258","Germany",1951,9.16699955531102,6.05570594801258
"1259","Germany",1952,8.66994155599818,6.30451073414595
"1260","Germany",1953,8.37245944967184,7.317731928861
"1261","Germany",1954,7.45537153744686,11.2503461644974
"1262","Germany",1955,11.0037535735329,11.1421697590695
"1263","Germany",1956,7.16697548916008,10.0248557452743
"1264","Germany",1957,5.72937448118032,9.1284086924142
"1265","Germany",1958,4.45224271316131,9.30541820664288
"1266","Germany",1959,7.31355339192981,8.9043369588565
"1267","Germany",1960,8.06101145270799,8.66384165083684
"1268","Germany",1961,4.11920169316111,9.43705601600525
"1269","Germany",1962,4.265787541252,8.34805536386951
"1270","Germany",1963,2.81877379216615,8.37921036160891
"1271","Germany",1964,6.07829549136805,8.15317533566623
"1272","Germany",1965,5.06976694950496,7.64062919514295
"1273","Germany",1966,2.9641708813209,7.82011019537843
"1274","Germany",1967,0.309899593649932,9.37943742371787
"1275","Germany",1968,5.27487075152242,9.49325447456669
"1276","Germany",1969,6.61144225461736,8.41111707489494
"1277","Germany",1970,4.67997665785127,6.76650403022963
"1278","Germany",1971,2.94317538900941,6.37118047730386
"1279","Germany",1972,4.12735319160704,6.39365382879032
"1280","Germany",1973,4.53847847663982,6.00798691904875
"1281","Germany",1974,0.827304433424536,6.74876459586687
"1282","Germany",1975,-0.544631318820332,9.94539109161556
"1283","Germany",1976,4.82898679836983,10.7298562015137
"1284","Germany",1977,2.87756310339411,11.8767476374934
"1285","Germany",1978,2.8084290062738,13.2706983863361
"1286","Germany",1979,4.01854905350703,13.9685677390097
"1287","Germany",1980,1.1425799572585,14.9140255884604
"1288","Germany",1981,0.110299330592034,16.6507727472261
"1289","Germany",1982,-0.78816639681305,18.3327817223677
"1290","Germany",1983,1.55466809928657,19.4485322481045
"1291","Germany",1984,2.82608727820501,19.8407853936151
"1292","Germany",1985,2.19228469480488,20.3776736681143
"1293","Germany",1986,2.41731919217096,20.3831727941531
"1294","Germany",1987,1.46935582225283,21.1429908356589
"1295","Germany",1988,3.73561271474219,21.6240219113926
"1296","Germany",1989,3.91302416837132,20.8884834827732
"1297","Germany",1990,5.72342998509119,21.2141017144239
"1298","Germany",1991,5.0114026576872,19.5229811096912
"1299","Germany",1992,2.3058166544853,18.8385837028882
"1300","Germany",1993,-0.788782837360436,20.6802503962829
"1301","Germany",1994,2.62606577072946,20.4573449196517
"1302","Germany",1995,1.83943279988479,20.8661536597189
"1303","Germany",1996,0.95156314125775,22.7057056986631
"1304","Germany",1997,1.71199980545458,23.9979461057394
"1305","Germany",1998,1.97736662624683,24.8297988521713
"1306","Germany",1999,1.93168560720931,35.2037773359841
"1307","Germany",2000,3.22428380777804,34.6957525291027
"1308","Germany",2001,1.15079441968611,32.9979886512095
"1309","Germany",2002,0.00627347464772221,33.566908123817
"1310","Germany",2003,-0.231146278674221,35.4798912559978
"1311","Germany",2004,1.17621592148835,36.7327262586595
"1312","Germany",2005,0.732079771647265,39.5084506690015
"1313","Germany",2006,3.17589864175314,39.5826354190004
"1314","Germany",2007,2.51648229260428,38.7113087884029
"1315","Germany",2008,1.24810326772242,38.7129177017389
"1316","Germany",2009,-5.29683377308706,43.7187693666007
"1455","Greece",1970,7.95492735000494,18.8221009686825
"1456","Greece",1971,7.117874343057,19.0047897817988
"1457","Greece",1972,12.4435858862144,20.1204135162908
"1458","Greece",1973,3.92246294184722,16.5557215479879
"1459","Greece",1974,-3.63835856923415,17.4779943666804
"1460","Greece",1975,6.04997874536952,18.1763215075376
"1461","Greece",1976,6.36049990694745,20.804360217315
"1462","Greece",1977,3.42817917519114,23.2328527741372
"1463","Greece",1978,6.69677133896387,23.6519871106337
"1464","Greece",1979,3.69073900157337,23.133294864397
"1465","Greece",1980,0.677,24.5926851540347
"1466","Greece",1981,-1.554,28.7738879074996
"1467","Greece",1982,-1.133,29.6342415296343
"1468","Greece",1983,-1.079,33.9595881339597
"1469","Greece",1984,2.011,40.5032480405034
"1470","Greece",1985,2.51,47.1326280471326
"1471","Greece",1986,0.518,47.6600399476601
"1472","Greece",1987,-2.259,52.9877776529878
"1473","Greece",1988,4.288,62.6631447626631
"1474","Greece",1989,3.8,65.8402954658403
"1475","Greece",1990,0,89.0668403890665
"1476","Greece",1991,3.1,91.1247685911246
"1477","Greece",1992,0.7,97.6096436976097
"1478","Greece",1993,-1.6,97.608
"1479","Greece",1994,2,103.197
"1480","Greece",1995,2.1,104.806
"1481","Greece",1996,2.358,108.105
"1482","Greece",1997,3.638,105.22
"1483","Greece",1998,3.364,103.746
"1484","Greece",1999,3.42,103.561
"1485","Greece",2000,4.477,108.926
"1486","Greece",2001,4.197,109.684
"1487","Greece",2002,3.439,109.199
"1488","Greece",2003,5.582,106.407
"1489","Greece",2004,4.916,108.282
"1490","Greece",2005,2.898,108.991
"1491","Greece",2006,4.497,106.103
"1492","Greece",2007,4.036,105.03
"1493","Greece",2008,2.933,107.872
"1494","Greece",2009,-0.753,100
"1522","Ireland",1947,1.89473684210526,20.5905307280461
"1523","Ireland",1948,4.86080904741193,21.0170885096575
"1524","Ireland",1949,5.23695945245255,27.5432299601484
"1525","Ireland",1950,0.817895151754033,37.6844792872976
"1526","Ireland",1951,2.51197341413352,45.6064146326273
"1527","Ireland",1952,2.52669717772693,47.4288654525344
"1528","Ireland",1953,2.6969217892681,49.2227567919465
"1529","Ireland",1954,0.896495517522422,55.9834263754685
"1530","Ireland",1955,2.60276431520374,63.8198680452563
"1531","Ireland",1956,-1.30335899230231,67.314450614523
"1532","Ireland",1957,-0.150669148276172,70.1491638047529
"1533","Ireland",1958,-2.05929344931652,72.7942308145605
"1534","Ireland",1959,4.05111473626971,70.3366964550564
"1535","Ireland",1960,5.6266875707691,73.6390811340418
"1536","Ireland",1961,4.77447019048405,73.6603885469678
